episode,total_reward
3640,-5.0
3641,-27.0
3642,4.0
3643,13.0
3644,3.0
3645,-4.0
3646,2.0
3647,0.0
3648,3.0
3649,-2.0
3650,3.0
3651,6.0
3652,-39.0
3653,-5.0
3654,-3.0
3655,10.0
3656,-34.0
3657,-38.0
3658,-31.0
3659,-8.0
3660,-10.0
3661,-1.0
3662,13.0
3663,-23.0
3664,-16.0
3665,-35.0
3666,-11.0
3667,-24.0
3668,-34.0
3669,-34.0
3670,-17.0
3671,1.0
3672,-23.0
3673,-37.0
3674,10.0
3675,-9.0
3676,9.0
3677,-7.0
3678,-18.0
3679,-37.0
3680,-12.0
3681,-21.0
3682,-48.0
3683,0.0
3684,13.0
3685,0.0
3686,-10.0
3687,-4.0
3688,-17.0
3689,-6.0
3690,-42.0
3691,-3.0
3692,-27.0
3693,14.0
3694,9.0
3695,-20.0
3696,-28.0
3697,-49.0
3698,0.0
3699,-26.0
3700,-45.0
3701,-10.0
3702,-2.0
3703,-3.0
3704,-1.0
3705,-34.0
3706,-28.0
3707,0.0
3708,-54.0
3709,4.0
3710,10.0
3711,-6.0
3712,-1.0
3713,7.0
3714,5.0
3715,-42.0
3716,-28.0
3717,7.0
3718,11.0
3719,-29.0
3720,0.0
3721,10.0
3722,5.0
3723,-8.0
3724,-16.0
3725,-25.0
3726,-24.0
3727,-46.0
3728,-4.0
3729,6.0
3730,-5.0
3731,2.0
3732,-16.0
3733,2.0
3734,-26.0
3735,-9.0
3736,-29.0
3737,-55.0
3738,-6.0
3739,-27.0
3740,-24.0
3741,12.0
3742,8.0
3743,5.0
3744,-38.0
3745,-23.0
3746,13.0
3747,-2.0
3748,-12.0
3749,-14.0
3750,-35.0
3751,11.0
3752,5.0
3753,-13.0
3754,10.0
3755,0.0
3756,-9.0
3757,13.0
3758,1.0
3759,-40.0
3760,6.0
3761,-2.0
3762,-15.0
3763,-10.0
3764,6.0
3765,-23.0
3766,-17.0
3767,-4.0
3768,5.0
3769,-4.0
3770,8.0
3771,-2.0
3772,-2.0
3773,-9.0
3774,-7.0
3775,9.0
3776,-13.0
3777,-15.0
3778,-5.0
3779,-4.0
3780,-3.0
3781,-5.0
3782,-30.0
3783,4.0
3784,-1.0
3785,-15.0
3786,-1.0
3787,2.0
3788,8.0
3789,9.0
3790,6.0
3791,-28.0
3792,-2.0
3793,6.0
3794,-10.0
3795,8.0
3796,-2.0
3797,7.0
3798,13.0
3799,11.0
3800,0.0
3801,-22.0
3802,-4.0
3803,-26.0
3804,-5.0
3805,6.0
3806,0.0
3807,9.0
3808,7.0
3809,1.0
3810,-14.0
3811,-2.0
3812,-12.0
3813,6.0
3814,-44.0
3815,-2.0
3816,-15.0
3817,-4.0
3818,-28.0
3819,5.0
3820,-6.0
3821,-7.0
3822,13.0
3823,-8.0
3824,4.0
3825,8.0
3826,-10.0
3827,-10.0
3828,-1.0
3829,-10.0
3830,-34.0
3831,-4.0
3832,-16.0
3833,-5.0
3834,11.0
3835,-21.0
3836,10.0
3837,-1.0
3838,1.0
3839,-22.0
3840,3.0
3841,-13.0
3842,9.0
3843,-23.0
3844,2.0
3845,-38.0
3846,-3.0
3847,2.0
3848,-11.0
3849,-10.0
3850,8.0
3851,4.0
3852,-16.0
3853,-10.0
3854,1.0
3855,-3.0
3856,3.0
3857,-15.0
3858,-16.0
3859,-12.0
3860,-25.0
3861,-15.0
3862,-38.0
3863,-17.0
3864,-3.0
3865,-27.0
3866,-14.0
3867,-2.0
3868,-7.0
3869,-25.0
3870,-8.0
3871,11.0
3872,-25.0
3873,-5.0
3874,9.0
3875,0.0
3876,-55.0
3877,-9.0
3878,12.0
3879,-36.0
3880,-4.0
3881,3.0
3882,-10.0
3883,3.0
3884,4.0
3885,0.0
3886,-8.0
3887,-11.0
3888,-26.0
3889,2.0
3890,1.0
3891,-1.0
3892,3.0
3893,-27.0
3894,-17.0
3895,-29.0
3896,8.0
3897,-11.0
3898,-2.0
3899,-33.0
3900,8.0
3901,-29.0
3902,-15.0
3903,-11.0
3904,1.0
3905,9.0
3906,15.0
3907,-4.0
3908,16.0
3909,8.0
3910,15.0
3911,-7.0
3912,-10.0
3913,-1.0
3914,-2.0
3915,3.0
3916,2.0
3917,5.0
3918,-13.0
3919,0.0
3920,-32.0
3921,-7.0
3922,2.0
3923,-6.0
3924,-4.0
3925,-21.0
3926,-10.0
3927,-4.0
3928,-12.0
3929,3.0
3930,10.0
3931,8.0
3932,8.0
3933,-21.0
3934,13.0
3935,-7.0
3936,-9.0
3937,-19.0
3938,-18.0
3939,1.0
3940,-12.0
3941,-30.0
3942,-21.0
3943,7.0
3944,-4.0
3945,-32.0
3946,-3.0
3947,6.0
3948,3.0
3949,9.0
3950,-28.0
3951,12.0
3952,-2.0
3953,7.0
3954,10.0
3955,9.0
3956,9.0
3957,10.0
3958,-3.0
3959,6.0
3960,-4.0
3961,-15.0
3962,-37.0
3963,-21.0
3964,-2.0
3965,11.0
3966,9.0
3967,8.0
3968,-11.0
3969,-15.0
3970,1.0
3971,-16.0
3972,-13.0
3973,-1.0
3974,13.0
3975,5.0
3976,9.0
3977,-15.0
3978,0.0
3979,6.0
3980,-17.0
3981,5.0
3982,-21.0
3983,-24.0
3984,8.0
3985,-2.0
3986,6.0
3987,11.0
3988,-6.0
3989,10.0
3990,-2.0
3991,-7.0
3992,4.0
3993,-25.0
3994,-15.0
3995,4.0
3996,1.0
3997,1.0
3998,-2.0
3999,4.0
4000,10.0
4001,11.0
4002,5.0
4003,10.0
4004,0.0
4005,-2.0
4006,-1.0
4007,0.0
4008,13.0
4009,-9.0
4010,-10.0
4011,-9.0
4012,12.0
4013,-2.0
4014,4.0
4015,5.0
4016,-24.0
4017,-1.0
4018,-2.0
4019,-10.0
4020,2.0
4021,-19.0
4022,6.0
4023,-2.0
4024,10.0
4025,-3.0
4026,-3.0
4027,-14.0
4028,6.0
4029,10.0
4030,-1.0
4031,-28.0
4032,0.0
4033,-5.0
4034,8.0
4035,14.0
4036,14.0
4037,-2.0
4038,13.0
4039,-19.0
4040,-33.0
4041,8.0
4042,-21.0
4043,-5.0
4044,6.0
4045,3.0
4046,-8.0
4047,8.0
4048,-4.0
4049,7.0
4050,-12.0
4051,4.0
4052,0.0
4053,7.0
4054,9.0
4055,-1.0
4056,3.0
4057,-12.0
4058,-1.0
4059,11.0
4060,1.0
4061,-2.0
4062,-6.0
4063,-16.0
4064,11.0
4065,6.0
4066,12.0
4067,8.0
4068,5.0
4069,10.0
4070,-3.0
4071,-2.0
4072,-12.0
4073,-25.0
4074,-2.0
4075,9.0
4076,2.0
4077,10.0
4078,11.0
4079,-13.0
4080,-11.0
4081,9.0
4082,-21.0
4083,4.0
4084,-24.0
4085,-6.0
4086,0.0
4087,-20.0
4088,4.0
4089,10.0
4090,-12.0
4091,4.0
4092,11.0
4093,-16.0
4094,13.0
4095,12.0
4096,2.0
4097,-1.0
4098,-3.0
4099,-4.0
4100,-3.0
4101,-4.0
4102,-25.0
4103,-23.0
4104,1.0
4105,-13.0
4106,-9.0
4107,12.0
4108,-5.0
4109,14.0
4110,1.0
4111,-11.0
4112,-17.0
4113,1.0
4114,-6.0
4115,-3.0
4116,-4.0
4117,12.0
4118,-14.0
4119,-19.0
4120,1.0
4121,3.0
4122,-12.0
4123,-9.0
4124,0.0
4125,-7.0
4126,-15.0
4127,-3.0
4128,-5.0
4129,-5.0
4130,-4.0
4131,7.0
4132,-2.0
4133,-10.0
4134,2.0
4135,0.0
4136,8.0
4137,1.0
4138,4.0
4139,1.0
4140,-2.0
4141,16.0
4142,-10.0
4143,-1.0
4144,-9.0
4145,-10.0
4146,10.0
4147,10.0
4148,-13.0
4149,7.0
4150,11.0
4151,-23.0
4152,-5.0
4153,8.0
4154,0.0
4155,3.0
4156,-1.0
4157,-3.0
4158,-7.0
4159,4.0
4160,-10.0
4161,-2.0
4162,8.0
4163,-13.0
4164,10.0
4165,-28.0
4166,11.0
4167,9.0
4168,-14.0
4169,-6.0
4170,6.0
4171,-15.0
4172,0.0
4173,13.0
4174,10.0
4175,-5.0
4176,13.0
4177,-7.0
4178,8.0
4179,13.0
4180,6.0
4181,-9.0
4182,-3.0
4183,9.0
4184,-1.0
4185,5.0
4186,-6.0
4187,2.0
4188,11.0
4189,3.0
4190,-15.0
4191,-16.0
4192,-5.0
4193,3.0
4194,10.0
4195,10.0
4196,-8.0
4197,12.0
4198,6.0
4199,9.0
4200,2.0
4201,9.0
4202,11.0
4203,5.0
4204,14.0
4205,-29.0
4206,-29.0
4207,1.0
4208,-9.0
4209,10.0
4210,12.0
4211,14.0
4212,11.0
4213,10.0
4214,5.0
4215,-15.0
4216,-33.0
4217,1.0
4218,-9.0
4219,-2.0
4220,-3.0
4221,-46.0
4222,11.0
4223,1.0
4224,-1.0
4225,-1.0
4226,12.0
4227,-11.0
4228,10.0
4229,11.0
4230,12.0
4231,0.0
4232,-10.0
4233,11.0
4234,-14.0
4235,-7.0
4236,-8.0
4237,6.0
4238,-15.0
4239,9.0
4240,9.0
4241,1.0
4242,8.0
4243,-5.0
4244,11.0
4245,10.0
4246,-2.0
4247,-2.0
4248,10.0
4249,-6.0
4250,-5.0
4251,5.0
4252,3.0
4253,-1.0
4254,2.0
4255,12.0
4256,-5.0
4257,-2.0
4258,9.0
4259,8.0
4260,7.0
4261,-13.0
4262,8.0
4263,-3.0
4264,3.0
4265,14.0
4266,1.0
4267,8.0
4268,14.0
4269,7.0
4270,11.0
4271,-20.0
4272,-1.0
4273,-2.0
4274,15.0
4275,11.0
4276,11.0
4277,-15.0
4278,-17.0
4279,10.0
4280,1.0
4281,-1.0
4282,13.0
4283,10.0
4284,-8.0
4285,11.0
4286,2.0
4287,-10.0
4288,9.0
4289,12.0
4290,9.0
4291,7.0
4292,-6.0
4293,7.0
4294,1.0
4295,12.0
4296,-6.0
4297,7.0
4298,-1.0
4299,5.0
4300,-21.0
4301,1.0
4302,-5.0
4303,11.0
4304,-5.0
4305,12.0
4306,-11.0
4307,2.0
4308,-2.0
4309,3.0
4310,0.0
4311,-4.0
4312,-2.0
4313,4.0
4314,13.0
4315,-1.0
4316,7.0
4317,13.0
4318,16.0
4319,-3.0
4320,3.0
4321,8.0
4322,3.0
4323,-17.0
4324,5.0
4325,1.0
4326,-29.0
4327,10.0
4328,1.0
4329,-5.0
4330,-37.0
4331,-3.0
4332,-14.0
4333,9.0
4334,1.0
4335,-5.0
4336,5.0
4337,-2.0
4338,-9.0
4339,-5.0
4340,11.0
4341,10.0
4342,11.0
4343,-2.0
4344,-2.0
4345,-4.0
4346,-6.0
4347,6.0
4348,-17.0
4349,-16.0
4350,8.0
4351,6.0
4352,-18.0
4353,9.0
4354,9.0
4355,-2.0
4356,-2.0
4357,-8.0
4358,-3.0
4359,-4.0
4360,11.0
4361,-4.0
4362,11.0
4363,6.0
4364,-22.0
4365,3.0
4366,10.0
4367,-5.0
4368,12.0
4369,-9.0
4370,14.0
4371,0.0
4372,11.0
4373,6.0
4374,0.0
4375,-4.0
4376,3.0
4377,10.0
4378,-17.0
4379,7.0
4380,12.0
4381,-13.0
4382,-9.0
4383,11.0
4384,-5.0
4385,-8.0
4386,-11.0
4387,-1.0
4388,7.0
4389,14.0
4390,8.0
4391,9.0
4392,-5.0
4393,-14.0
4394,14.0
4395,-1.0
4396,8.0
4397,-21.0
4398,6.0
4399,7.0
4400,8.0
4401,-2.0
4402,10.0
4403,6.0
4404,13.0
4405,0.0
4406,-2.0
4407,0.0
4408,9.0
4409,10.0
4410,10.0
4411,-11.0
4412,-8.0
4413,7.0
4414,8.0
4415,4.0
4416,6.0
4417,8.0
4418,7.0
4419,1.0
4420,5.0
4421,2.0
4422,-3.0
4423,8.0
4424,10.0
4425,3.0
4426,-13.0
4427,12.0
4428,4.0
4429,6.0
4430,6.0
4431,9.0
4432,-1.0
4433,6.0
4434,4.0
4435,-13.0
4436,9.0
4437,-14.0
4438,-6.0
4439,-3.0
4440,-3.0
4441,-1.0
4442,5.0
4443,10.0
4444,9.0
4445,4.0
4446,13.0
4447,-16.0
4448,6.0
4449,9.0
4450,3.0
4451,-10.0
4452,4.0
4453,11.0
4454,-6.0
4455,15.0
4456,11.0
4457,-16.0
4458,13.0
4459,12.0
4460,-14.0
4461,14.0
4462,9.0
4463,8.0
4464,-5.0
4465,6.0
4466,-58.0
4467,11.0
4468,-11.0
4469,8.0
4470,7.0
4471,10.0
4472,-2.0
4473,-12.0
4474,10.0
4475,-4.0
4476,7.0
4477,-12.0
4478,-1.0
4479,-3.0
4480,5.0
4481,8.0
4482,-2.0
4483,6.0
4484,-3.0
4485,13.0
4486,-2.0
4487,4.0
4488,-2.0
4489,-14.0
4490,1.0
4491,12.0
4492,4.0
4493,0.0
4494,11.0
4495,-5.0
4496,-5.0
4497,2.0
4498,-21.0
4499,12.0
4500,-2.0
4501,-10.0
4502,-15.0
4503,14.0
4504,5.0
4505,8.0
4506,-20.0
4507,-1.0
4508,10.0
4509,8.0
4510,5.0
4511,-3.0
4512,12.0
4513,11.0
4514,7.0
4515,11.0
4516,4.0
4517,3.0
4518,-3.0
4519,-26.0
4520,9.0
4521,-6.0
4522,-3.0
4523,11.0
4524,13.0
4525,12.0
4526,1.0
4527,-5.0
4528,5.0
4529,-20.0
4530,7.0
4531,14.0
4532,14.0
4533,-2.0
4534,14.0
4535,14.0
4536,9.0
4537,13.0
4538,11.0
4539,-4.0
4540,10.0
4541,-3.0
4542,15.0
4543,15.0
4544,-9.0
4545,9.0
4546,0.0
4547,-7.0
4548,8.0
4549,-1.0
4550,4.0
4551,4.0
4552,-3.0
4553,8.0
4554,-3.0
4555,3.0
4556,-7.0
4557,-11.0
4558,-3.0
4559,0.0
4560,10.0
4561,5.0
4562,11.0
4563,11.0
4564,12.0
4565,11.0
4566,11.0
4567,-10.0
4568,5.0
4569,3.0
4570,1.0
4571,8.0
4572,-10.0
4573,9.0
4574,9.0
4575,0.0
4576,9.0
4577,10.0
4578,7.0
4579,10.0
4580,5.0
4581,12.0
4582,2.0
4583,14.0
4584,-1.0
4585,11.0
4586,4.0
4587,5.0
4588,-7.0
4589,8.0
4590,-7.0
4591,7.0
4592,-12.0
4593,-4.0
4594,11.0
4595,-6.0
4596,0.0
4597,2.0
4598,7.0
4599,7.0
4600,8.0
4601,-2.0
4602,10.0
4603,-18.0
4604,-2.0
4605,-1.0
4606,2.0
4607,13.0
4608,8.0
4609,-1.0
4610,10.0
4611,-4.0
4612,11.0
4613,-1.0
4614,7.0
4615,-2.0
4616,8.0
4617,-11.0
4618,0.0
4619,11.0
4620,-8.0
4621,-17.0
4622,-8.0
4623,-23.0
4624,9.0
4625,10.0
4626,4.0
4627,-5.0
4628,11.0
4629,-1.0
4630,9.0
4631,7.0
4632,-9.0
4633,-12.0
4634,14.0
4635,-3.0
4636,-14.0
4637,7.0
4638,-5.0
4639,6.0
4640,11.0
4641,12.0
4642,12.0
4643,5.0
4644,12.0
4645,1.0
4646,-5.0
4647,9.0
4648,11.0
4649,2.0
4650,14.0
4651,6.0
4652,13.0
4653,-7.0
4654,5.0
4655,7.0
4656,1.0
4657,13.0
4658,0.0
4659,0.0
4660,0.0
4661,13.0
4662,0.0
4663,10.0
4664,-3.0
4665,-2.0
4666,6.0
4667,0.0
4668,-6.0
4669,12.0
4670,14.0
4671,-1.0
4672,4.0
4673,9.0
4674,8.0
4675,10.0
4676,7.0
4677,3.0
4678,0.0
4679,9.0
4680,9.0
4681,-2.0
4682,9.0
4683,-1.0
4684,14.0
4685,13.0
4686,9.0
4687,6.0
4688,1.0
4689,-8.0
4690,8.0
4691,12.0
4692,0.0
4693,12.0
4694,-12.0
4695,-1.0
4696,11.0
4697,14.0
4698,10.0
4699,10.0
4700,2.0
4701,4.0
4702,6.0
4703,6.0
4704,13.0
4705,7.0
4706,9.0
4707,9.0
4708,-7.0
4709,7.0
4710,7.0
4711,12.0
4712,5.0
4713,-5.0
4714,10.0
4715,12.0
4716,-6.0
4717,14.0
4718,13.0
4719,-2.0
4720,-14.0
4721,1.0
4722,9.0
4723,10.0
4724,-11.0
4725,6.0
4726,10.0
4727,11.0
4728,10.0
4729,-4.0
4730,8.0
4731,11.0
4732,15.0
4733,10.0
4734,13.0
4735,5.0
4736,8.0
4737,5.0
4738,5.0
4739,-3.0
4740,13.0
4741,7.0
4742,8.0
4743,13.0
4744,15.0
4745,14.0
4746,8.0
4747,-1.0
4748,13.0
4749,3.0
4750,14.0
4751,-1.0
4752,10.0
4753,8.0
4754,7.0
4755,8.0
4756,11.0
4757,0.0
4758,9.0
4759,-6.0
4760,11.0
4761,11.0
4762,7.0
4763,10.0
4764,6.0
4765,8.0
4766,10.0
4767,14.0
4768,11.0
4769,12.0
4770,5.0
4771,-1.0
4772,-3.0
4773,12.0
4774,13.0
4775,12.0
4776,9.0
4777,13.0
4778,10.0
4779,11.0
4780,12.0
4781,12.0
4782,9.0
4783,10.0
4784,-15.0
4785,10.0
4786,1.0
4787,11.0
4788,11.0
4789,12.0
4790,10.0
4791,9.0
4792,-1.0
4793,12.0
4794,11.0
4795,3.0
4796,7.0
4797,2.0
4798,4.0
4799,4.0
4800,7.0
4801,-4.0
4802,9.0
4803,16.0
4804,7.0
4805,11.0
4806,9.0
4807,11.0
4808,5.0
4809,12.0
4810,9.0
4811,-6.0
4812,9.0
4813,1.0
4814,10.0
4815,11.0
4816,11.0
4817,3.0
4818,1.0
4819,-7.0
4820,6.0
4821,-5.0
4822,11.0
4823,1.0
4824,14.0
4825,15.0
4826,6.0
4827,12.0
4828,11.0
4829,7.0
4830,-5.0
4831,-3.0
4832,9.0
4833,14.0
4834,4.0
4835,8.0
4836,12.0
4837,9.0
4838,12.0
4839,11.0
4840,10.0
4841,16.0
4842,-1.0
4843,4.0
4844,10.0
4845,10.0
4846,8.0
4847,7.0
4848,5.0
4849,9.0
4850,11.0
4851,10.0
4852,15.0
4853,9.0
4854,13.0
4855,8.0
4856,11.0
4857,9.0
4858,2.0
4859,12.0
4860,4.0
4861,0.0
4862,11.0
4863,12.0
4864,11.0
4865,13.0
4866,7.0
4867,1.0
4868,5.0
4869,11.0
4870,7.0
4871,9.0
4872,0.0
4873,-5.0
4874,5.0
4875,-10.0
4876,14.0
4877,13.0
4878,9.0
4879,13.0
4880,7.0
4881,12.0
4882,2.0
4883,8.0
4884,10.0
4885,1.0
4886,10.0
4887,14.0
4888,6.0
4889,14.0
4890,10.0
4891,6.0
4892,7.0
4893,8.0
4894,7.0
4895,-2.0
4896,-1.0
4897,11.0
4898,11.0
4899,1.0
4900,2.0
4901,11.0
4902,8.0
4903,0.0
4904,14.0
4905,-2.0
4906,11.0
4907,9.0
4908,-12.0
4909,10.0
4910,13.0
4911,10.0
4912,11.0
4913,10.0
4914,11.0
4915,-9.0
4916,12.0
4917,9.0
4918,10.0
4919,9.0
4920,10.0
4921,6.0
4922,7.0
4923,8.0
4924,12.0
4925,-2.0
4926,5.0
4927,13.0
4928,9.0
4929,7.0
4930,11.0
4931,6.0
4932,0.0
4933,6.0
4934,-3.0
4935,13.0
4936,11.0
4937,5.0
4938,2.0
4939,11.0
4940,-13.0
4941,0.0
4942,6.0
4943,12.0
4944,9.0
4945,7.0
4946,10.0
4947,9.0
4948,-1.0
4949,8.0
4950,10.0
4951,14.0
4952,13.0
4953,11.0
4954,13.0
4955,11.0
4956,7.0
4957,7.0
4958,10.0
4959,10.0
4960,12.0
4961,1.0
4962,13.0
4963,14.0
4964,9.0
4965,10.0
4966,10.0
4967,10.0
4968,14.0
4969,-13.0
4970,0.0
4971,14.0
4972,3.0
4973,8.0
4974,11.0
4975,8.0
4976,6.0
4977,15.0
4978,11.0
4979,9.0
4980,11.0
4981,12.0
4982,8.0
4983,-2.0
4984,12.0
4985,9.0
4986,15.0
4987,7.0
4988,6.0
4989,1.0
4990,13.0
4991,-2.0
4992,13.0
4993,-3.0
4994,10.0
4995,6.0
4996,11.0
4997,11.0
4998,6.0
4999,0.0
5000,-3.0
5001,8.0
5002,8.0
5003,10.0
5004,8.0
5005,8.0
5006,15.0
5007,9.0
5008,8.0
5009,12.0
5010,1.0
5011,11.0
5012,-2.0
5013,11.0
5014,7.0
5015,6.0
5016,14.0
5017,2.0
5018,10.0
5019,5.0
5020,5.0
5021,14.0
5022,10.0
5023,7.0
5024,8.0
5025,15.0
5026,5.0
5027,9.0
5028,13.0
5029,7.0
5030,-5.0
5031,10.0
5032,10.0
5033,10.0
5034,12.0
5035,10.0
5036,10.0
5037,8.0
5038,8.0
5039,-2.0
5040,11.0
5041,10.0
5042,11.0
5043,8.0
5044,11.0
5045,13.0
5046,6.0
5047,12.0
5048,2.0
5049,8.0
5050,6.0
5051,13.0
5052,10.0
5053,4.0
5054,7.0
5055,7.0
5056,-1.0
5057,-3.0
5058,3.0
5059,12.0
5060,6.0
5061,10.0
5062,8.0
5063,10.0
5064,12.0
5065,9.0
5066,11.0
5067,3.0
5068,4.0
5069,8.0
5070,11.0
5071,13.0
5072,9.0
5073,6.0
5074,8.0
5075,9.0
5076,6.0
5077,4.0
5078,9.0
5079,-1.0
5080,7.0
5081,6.0
5082,8.0
5083,6.0
5084,-1.0
5085,-5.0
5086,11.0
5087,0.0
5088,10.0
5089,3.0
5090,11.0
5091,12.0
5092,7.0
5093,1.0
5094,6.0
5095,11.0
5096,12.0
5097,2.0
5098,11.0
5099,7.0
5100,13.0
5101,12.0
5102,10.0
5103,-2.0
5104,2.0
5105,10.0
5106,13.0
5107,9.0
5108,2.0
5109,11.0
5110,-9.0
5111,10.0
5112,11.0
5113,11.0
5114,11.0
5115,12.0
5116,12.0
5117,10.0
5118,13.0
5119,8.0
5120,8.0
5121,5.0
5122,10.0
5123,-3.0
5124,11.0
5125,6.0
5126,12.0
5127,9.0
5128,14.0
5129,9.0
5130,-12.0
5131,11.0
5132,5.0
5133,6.0
5134,7.0
5135,-3.0
5136,12.0
5137,8.0
5138,12.0
5139,11.0
5140,13.0
5141,8.0
5142,-5.0
5143,11.0
5144,-1.0
5145,0.0
5146,11.0
5147,-1.0
5148,12.0
5149,8.0
5150,13.0
5151,12.0
5152,8.0
5153,14.0
5154,14.0
5155,6.0
5156,8.0
5157,2.0
5158,5.0
5159,13.0
5160,7.0
5161,14.0
5162,8.0
5163,8.0
5164,6.0
5165,6.0
5166,11.0
5167,8.0
5168,13.0
5169,11.0
5170,15.0
5171,9.0
5172,-4.0
5173,6.0
5174,-1.0
5175,9.0
5176,-1.0
5177,9.0
5178,2.0
5179,13.0
5180,9.0
5181,13.0
5182,6.0
5183,9.0
5184,12.0
5185,8.0
5186,4.0
5187,13.0
5188,-2.0
5189,12.0
5190,8.0
5191,7.0
5192,13.0
5193,3.0
5194,10.0
5195,11.0
5196,14.0
5197,7.0
5198,6.0
5199,12.0
5200,11.0
5201,15.0
5202,7.0
5203,9.0
5204,6.0
5205,4.0
5206,14.0
5207,12.0
5208,-1.0
5209,7.0
5210,7.0
5211,7.0
5212,14.0
5213,-1.0
5214,4.0
5215,11.0
5216,10.0
5217,15.0
5218,13.0
5219,9.0
5220,6.0
5221,11.0
5222,10.0
5223,-7.0
5224,9.0
5225,9.0
5226,10.0
5227,12.0
5228,6.0
5229,11.0
5230,14.0
5231,6.0
5232,8.0
5233,14.0
5234,9.0
5235,11.0
5236,9.0
5237,15.0
5238,-3.0
5239,2.0
5240,4.0
5241,4.0
5242,0.0
5243,0.0
5244,3.0
5245,12.0
5246,9.0
5247,7.0
5248,2.0
5249,3.0
5250,8.0
5251,11.0
5252,1.0
5253,13.0
5254,8.0
5255,12.0
5256,-1.0
5257,1.0
5258,12.0
5259,11.0
5260,8.0
5261,14.0
5262,10.0
5263,7.0
5264,12.0
5265,5.0
5266,9.0
5267,7.0
5268,5.0
5269,10.0
5270,-2.0
5271,5.0
5272,-5.0
5273,10.0
5274,11.0
5275,11.0
5276,9.0
5277,7.0
5278,10.0
5279,-1.0
5280,11.0
5281,8.0
5282,10.0
5283,13.0
5284,9.0
5285,11.0
5286,2.0
5287,7.0
5288,14.0
5289,14.0
5290,9.0
5291,4.0
5292,6.0
5293,0.0
5294,8.0
5295,14.0
5296,11.0
5297,13.0
5298,13.0
5299,-3.0
5300,8.0
5301,14.0
5302,12.0
5303,1.0
5304,13.0
5305,5.0
5306,11.0
5307,6.0
5308,8.0
5309,13.0
5310,12.0
5311,6.0
5312,12.0
5313,6.0
5314,12.0
5315,-8.0
5316,7.0
5317,11.0
5318,12.0
5319,11.0
5320,11.0
5321,-1.0
5322,3.0
5323,10.0
5324,7.0
5325,11.0
5326,8.0
5327,6.0
5328,7.0
5329,13.0
5330,7.0
5331,12.0
5332,-4.0
5333,7.0
5334,13.0
5335,8.0
5336,-3.0
5337,8.0
5338,8.0
5339,7.0
5340,13.0
5341,5.0
5342,10.0
5343,5.0
5344,9.0
5345,0.0
5346,11.0
5347,7.0
5348,11.0
5349,8.0
5350,12.0
5351,-1.0
5352,6.0
5353,8.0
5354,13.0
5355,4.0
5356,14.0
5357,13.0
5358,7.0
5359,8.0
5360,14.0
5361,6.0
5362,8.0
5363,13.0
5364,11.0
5365,12.0
5366,10.0
5367,7.0
5368,11.0
5369,12.0
5370,6.0
5371,-1.0
5372,9.0
5373,11.0
5374,11.0
5375,11.0
5376,-7.0
5377,7.0
5378,12.0
5379,8.0
5380,8.0
5381,1.0
5382,13.0
5383,1.0
5384,11.0
5385,11.0
5386,10.0
5387,0.0
5388,9.0
5389,8.0
5390,13.0
5391,14.0
5392,8.0
5393,10.0
5394,-7.0
5395,11.0
5396,4.0
5397,4.0
5398,11.0
5399,6.0
5400,14.0
5401,7.0
5402,9.0
5403,11.0
5404,8.0
5405,12.0
5406,9.0
5407,10.0
5408,8.0
5409,-8.0
5410,13.0
5411,5.0
5412,4.0
5413,10.0
5414,11.0
5415,7.0
5416,10.0
5417,9.0
5418,-1.0
5419,-6.0
5420,15.0
5421,11.0
5422,10.0
5423,12.0
5424,7.0
5425,11.0
5426,14.0
5427,9.0
5428,10.0
5429,6.0
5430,13.0
5431,10.0
5432,13.0
5433,10.0
5434,11.0
5435,-11.0
5436,-2.0
5437,9.0
5438,0.0
5439,10.0
5440,2.0
5441,-2.0
5442,9.0
5443,12.0
5444,-7.0
5445,11.0
5446,8.0
5447,10.0
5448,6.0
5449,-2.0
5450,12.0
5451,9.0
5452,13.0
5453,13.0
5454,9.0
5455,10.0
5456,11.0
5457,9.0
5458,2.0
5459,13.0
5460,-1.0
5461,15.0
5462,12.0
5463,2.0
5464,-4.0
5465,6.0
5466,14.0
5467,5.0
5468,11.0
5469,13.0
5470,10.0
5471,7.0
5472,15.0
5473,10.0
5474,-3.0
5475,12.0
5476,7.0
5477,5.0
5478,-3.0
5479,8.0
5480,10.0
5481,4.0
5482,6.0
5483,13.0
5484,12.0
5485,12.0
5486,8.0
5487,-7.0
5488,11.0
5489,10.0
5490,9.0
5491,11.0
5492,6.0
5493,9.0
5494,7.0
5495,8.0
5496,6.0
5497,7.0
5498,0.0
5499,13.0
5500,9.0
5501,15.0
5502,-3.0
5503,13.0
5504,10.0
5505,-5.0
5506,-1.0
5507,9.0
5508,6.0
5509,-1.0
5510,15.0
5511,13.0
5512,6.0
5513,6.0
5514,10.0
5515,13.0
5516,7.0
5517,14.0
5518,8.0
5519,1.0
5520,3.0
5521,12.0
5522,9.0
5523,15.0
5524,15.0
5525,3.0
5526,14.0
5527,-2.0
5528,9.0
5529,13.0
5530,9.0
5531,2.0
5532,11.0
5533,12.0
5534,6.0
5535,7.0
5536,13.0
5537,5.0
5538,12.0
5539,-3.0
5540,11.0
5541,11.0
5542,-2.0
5543,14.0
5544,15.0
5545,-14.0
5546,15.0
5547,2.0
5548,8.0
5549,11.0
5550,6.0
5551,2.0
5552,15.0
